step,time_hours,demand,solar,price,soc,battery_flow_mw,emergency_generator_mw,curtail_solar_mw,fcas_reserve_mw,net_grid_power_mw,unmet_demand_mw,overvoltage_mw,step_cost,cum_cost
105,26.25,35.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,347562.89343490306
106,26.5,34.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,348922.90343490307
107,26.75,34.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,350257.40343490307
108,27.0,34.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,351574.90343490307
109,27.25,33.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,352837.163434903
110,27.5,33.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,354074.663434903
111,27.75,32.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,355258.67343490303
112,28.0,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,356418.67343490303
113,28.25,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,357578.67343490303
114,28.5,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,358738.67343490303
115,28.75,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,359898.67343490303
116,29.0,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,361058.67343490303
117,29.25,32.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,362258.67343490303
118,29.5,33.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,363537.43343490304
119,29.75,34.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,364897.44343490305
120,30.0,34.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,366299.94343490305
121,30.25,35.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,367778.70343490306
122,30.5,36.0,1.0,138.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,369292.45343490306
123,30.75,37.0,4.0,141.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,370744.49343490304
124,31.0,38.0,6.0,145.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,372184.50343490305
125,31.25,40.0,9.0,149.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,373610.51343490306
126,31.5,42.0,12.0,152.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,375013.02343490307
127,31.75,43.0,18.0,156.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,376207.02343490307
128,32.0,45.0,24.0,160.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,377230.93343490304
129,32.25,46.0,29.0,150.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,378017.3434349031
130,32.5,48.0,34.0,140.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,378629.93343490304
131,32.75,49.0,39.0,130.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,379042.5934349031
132,33.0,50.0,44.0,120.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,379275.25343490305
133,33.25,50.0,48.0,105.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,379345.413434903
134,33.5,49.0,53.0,90.0,0.0095,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379395.45343490306
135,33.75,48.0,58.0,75.0,0.03325,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379520.45343490306
136,34.0,48.0,62.0,60.0,0.0665,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379695.45343490306
137,34.25,47.0,67.0,50.0,0.114,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379945.45343490306
138,34.5,46.0,72.0,40.0,0.17575000000000002,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380270.45343490306
139,34.75,45.0,76.0,30.0,0.249375,-31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380657.95343490306
140,35.0,44.0,80.0,20.0,0.33487500000000003,-36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381107.95343490306
141,35.25,43.0,83.0,13.0,0.429875,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381607.95343490306
142,35.5,42.0,86.0,5.0,0.534375,-44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382157.95343490306
143,35.75,41.0,90.0,-2.0,0.65075,-49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382770.45343490306
144,36.0,40.0,94.0,-10.0,0.7695000000000001,-50.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,383345.61343490303
145,36.25,40.0,95.0,-13.0,0.8882500000000001,-50.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,383908.12343490304
146,36.5,39.0,96.0,-15.0,1.0,-47.05263157894733,0.0,0.0,0.0,-9.947368421052673,0.0,0.0,0.0,384372.18398891966
147,36.75,38.0,94.0,-18.0,1.0,-0.0,0.0,6.0,0.0,-50.0,0.0,0.0,0.0,383763.22612188366
148,37.0,38.0,92.0,-20.0,1.0,-0.0,0.0,4.0,0.0,-50.0,0.0,0.0,0.0,383138.22612188366
149,37.25,38.0,89.0,-15.0,1.0,-0.0,0.0,1.0,0.0,-50.0,0.0,0.0,0.0,382513.22612188366
150,37.5,39.0,86.0,-10.0,1.0,-0.0,0.0,0.0,0.0,-47.0,0.0,0.0,0.0,381925.81612188363
151,37.75,40.0,82.0,-5.0,1.0,-0.0,0.0,0.0,0.0,-42.0,0.0,0.0,0.0,381401.06612188363
152,38.0,40.0,78.0,0.0,1.0,-0.0,0.0,0.0,0.0,-38.0,0.0,0.0,0.0,380926.22612188366
153,38.25,41.0,74.0,10.0,1.0,-0.0,0.0,0.0,0.0,-33.0,0.0,0.0,0.0,380513.97612188366
154,38.5,42.0,71.0,20.0,1.0,-0.0,0.0,0.0,0.0,-29.0,0.0,0.0,0.0,380151.63612188364
155,38.75,43.0,68.0,30.0,1.0,-0.0,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,379839.2961218837
156,39.0,44.0,64.0,40.0,1.0,-0.0,0.0,0.0,0.0,-20.0,0.0,0.0,0.0,379589.5461218837
157,39.25,47.0,60.0,60.0,1.0,-0.0,0.0,0.0,0.0,-13.0,0.0,0.0,0.0,379427.53612188366
158,39.5,50.0,55.0,80.0,1.0,-0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,379365.6761218837
159,39.75,53.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,379467.56612188363
160,40.0,56.0,46.0,120.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,379855.5561218837
161,40.25,61.0,40.0,160.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,380880.51612188364
162,40.5,66.0,34.0,200.0,1.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,382761.72612188366
163,40.75,75.0,28.0,240.0,1.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,385995.22612188366
164,41.0,84.0,22.0,280.0,1.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,390879.97612188366
165,41.25,92.0,17.0,330.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,397725.41612188367
166,41.5,100.0,12.0,380.0,1.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,406857.10612188367
167,41.75,106.0,8.0,420.0,1.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,418005.60612188367
168,42.0,112.0,5.0,460.0,0.868421052631579,50.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,425701.16612188367
169,42.25,114.0,3.0,480.0,0.736842105263158,50.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,434180.07612188364
170,42.5,116.0,1.0,500.0,0.605263157894737,50.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,443498.9861218837
171,42.75,117.0,0.0,510.0,0.47368421052631593,50.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,453252.77612188365
172,43.0,118.0,0.0,520.0,0.3421052631578949,50.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,463312.78612188366
173,43.25,117.0,0.0,520.0,0.21052631578947387,50.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,473234.0461218837
174,43.5,116.0,0.0,520.0,0.07894736842105282,50.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,483016.5561218837
175,43.75,113.0,0.0,500.0,0.0,30.00000000000007,0.0,0.0,0.0,82.99999999999993,0.0,0.0,0.0,494495.69612188364
176,44.0,110.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,514665.4861218837
177,44.25,105.0,0.0,455.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,527528.2361218836
178,44.5,100.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,539153.4861218836
179,44.75,94.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,549493.8461218837
180,45.0,88.0,0.0,380.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,558624.2061218837
181,45.25,82.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,566517.0661218837
182,45.5,77.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,573351.0661218837
183,45.75,72.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,579201.3161218837
184,46.0,66.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,584069.1761218837
185,46.25,62.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,588331.8361218837
186,46.5,58.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,592029.4961218836
187,46.75,54.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,595202.1561218837
188,47.0,50.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,597889.8161218837
189,47.25,48.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,600373.8561218836
190,47.5,45.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,602623.9461218837
191,47.75,42.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,604650.5361218837
192,48.0,39.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,606356.8761218836
193,48.25,38.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,608000.3861218836
194,48.5,38.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,609615.3861218836
195,48.75,37.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,611169.3961218836
196,49.0,36.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,612654.4061218837
197,49.25,36.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,614121.4061218837
198,49.5,35.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,615521.4161218837
199,49.75,35.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,616895.1661218837
200,50.0,34.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,618212.6761218837
201,50.25,34.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,619504.6761218837
202,50.5,33.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,620742.1861218837
203,50.75,33.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,621963.1861218837
204,51.0,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,623123.1961218837
205,51.25,32.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,624259.1961218837
206,51.5,32.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,625379.1961218837
207,51.75,31.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,626448.7061218837
208,52.0,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,627494.9561218837
209,52.25,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,628541.2061218837
210,52.5,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,629587.4561218837
211,52.75,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,630633.7061218837
212,53.0,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,631679.9561218837
213,53.25,32.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,632799.9661218837
214,53.5,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,633959.9661218837
215,53.75,32.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,635159.9661218837
216,54.0,33.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,636438.7261218836
217,54.25,34.0,1.0,124.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,637750.4761218836
218,54.5,35.0,2.0,128.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,639095.2261218836
219,54.75,36.0,6.0,131.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,640340.3161218837
